2025-11-25T08:05:38.4516502Z ##[group]Run set -eux
2025-11-25T08:05:38.4516727Z [36;1mset -eux[0m
2025-11-25T08:05:38.4516954Z [36;1mcargo build -p ghost-runtime --release \[0m
2025-11-25T08:05:38.4517265Z [36;1m  --target wasm32-unknown-unknown \[0m
2025-11-25T08:05:38.4517528Z [36;1m  --no-default-features \[0m
2025-11-25T08:05:38.4517776Z [36;1m  --features wasm-random[0m
2025-11-25T08:05:38.4546482Z shell: /usr/bin/bash -e {0}
2025-11-25T08:05:38.4546709Z env:
2025-11-25T08:05:38.4546873Z   CARGO_TERM_COLOR: always
2025-11-25T08:05:38.4547086Z   RUST_BACKTRACE: 1
2025-11-25T08:05:38.4547280Z   CARGO_HOME: /home/runner/.cargo
2025-11-25T08:05:38.4547536Z   CARGO_INCREMENTAL: 0
2025-11-25T08:05:38.4547732Z   CACHE_ON_FAILURE: true
2025-11-25T08:05:38.4548032Z   RUSTFLAGS: -C target-feature=+atomics,+bulk-memory,+mutable-globals
2025-11-25T08:05:38.4548361Z ##[endgroup]
2025-11-25T08:05:38.4594464Z + cargo build -p ghost-runtime --release --target wasm32-unknown-unknown --no-default-features --features wasm-random
2025-11-25T08:05:39.0699088Z [1m[92m    Updating[0m git repository `https://github.com/paritytech/polkadot-sdk`
2025-11-25T08:06:17.9779382Z [1m[92m    Updating[0m crates.io index
2025-11-25T08:06:18.0744726Z [1m[92m    Updating[0m git repository `https://github.com/moonbeam-foundation/frontier`
2025-11-25T08:06:19.9959037Z [1m[92m    Updating[0m git repository `https://github.com/moonbeam-foundation/polkadot-sdk`
2025-11-25T08:06:58.7468371Z [1m[92m    Updating[0m git repository `https://github.com/moonbeam-foundation/evm`
2025-11-25T08:07:01.8385780Z [1m[92m     Locking[0m 1228 packages to latest compatible versions
2025-11-25T08:07:01.8661263Z [1m[92m      Adding[0m frame-metadata v15.1.0 [1m[33m(available: v15.2.0)[0m
2025-11-25T08:07:01.8671620Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2025-11-25T08:07:01.9012857Z [1m[92m      Adding[0m proc-macro-crate v1.1.3 [1m[33m(available: v1.3.1)[0m
2025-11-25T08:07:01.9038403Z [1m[92m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-25T08:07:01.9411376Z [1m[92m      Adding[0m unicode-normalization v0.1.22 [1m[33m(available: v0.1.25)[0m
2025-11-25T08:07:01.9855546Z [1m[92m Downloading[0m crates ...
2025-11-25T08:07:02.0858439Z [1m[92m  Downloaded[0m blake2 v0.10.6
2025-11-25T08:07:02.0895291Z [1m[92m  Downloaded[0m Inflector v0.11.4
2025-11-25T08:07:02.0956508Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2025-11-25T08:07:02.1108104Z [1m[92m  Downloaded[0m autocfg v1.5.0
2025-11-25T08:07:02.1136322Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2025-11-25T08:07:02.1151303Z [1m[92m  Downloaded[0m itoa v1.0.15
2025-11-25T08:07:02.1170180Z [1m[92m  Downloaded[0m bounded-collections v0.2.4
2025-11-25T08:07:02.1189355Z [1m[92m  Downloaded[0m bs58 v0.5.1
2025-11-25T08:07:02.1219684Z [1m[92m  Downloaded[0m bitcoin_hashes v0.13.0
2025-11-25T08:07:02.1249497Z [1m[92m  Downloaded[0m libsecp256k1-core v0.3.0
2025-11-25T08:07:02.1267372Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2025-11-25T08:07:02.1302682Z [1m[92m  Downloaded[0m log v0.4.28
2025-11-25T08:07:02.1339836Z [1m[92m  Downloaded[0m expander v2.2.1
2025-11-25T08:07:02.1368731Z [1m[92m  Downloaded[0m parity-scale-codec-derive v3.7.5
2025-11-25T08:07:02.1387234Z [1m[92m  Downloaded[0m paste v1.0.15
2025-11-25T08:07:02.1436436Z [1m[92m  Downloaded[0m memory-db v0.32.0
2025-11-25T08:07:02.1457833Z [1m[92m  Downloaded[0m integer-sqrt v0.1.5
2025-11-25T08:07:02.1475401Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2025-11-25T08:07:02.1501550Z [1m[92m  Downloaded[0m zeroize_derive v1.4.2
2025-11-25T08:07:02.1516281Z [1m[92m  Downloaded[0m num_enum v0.7.5
2025-11-25T08:07:02.1586691Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2025-11-25T08:07:02.1629098Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2025-11-25T08:07:02.1664763Z [1m[92m  Downloaded[0m parity-scale-codec v3.7.5
2025-11-25T08:07:02.1734224Z [1m[92m  Downloaded[0m parity-bip39 v2.0.1
2025-11-25T08:07:02.1778210Z [1m[92m  Downloaded[0m spki v0.7.3
2025-11-25T08:07:02.1804867Z [1m[92m  Downloaded[0m signature v2.2.0
2025-11-25T08:07:02.1822241Z [1m[92m  Downloaded[0m serde_core v1.0.228
2025-11-25T08:07:02.1870172Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2025-11-25T08:07:02.1890501Z [1m[92m  Downloaded[0m walkdir v2.5.0
2025-11-25T08:07:02.1916307Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2025-11-25T08:07:02.1936476Z [1m[92m  Downloaded[0m version_check v0.9.5
2025-11-25T08:07:02.1956124Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2025-11-25T08:07:02.1990702Z [1m[92m  Downloaded[0m uint v0.10.0
2025-11-25T08:07:02.2013353Z [1m[92m  Downloaded[0m tt-call v1.0.9
2025-11-25T08:07:02.2079784Z [1m[92m  Downloaded[0m itertools v0.11.0
2025-11-25T08:07:02.2145996Z [1m[92m  Downloaded[0m sha3 v0.10.8
2025-11-25T08:07:02.2194181Z [1m[92m  Downloaded[0m serde_json v1.0.145
2025-11-25T08:07:02.2267687Z [1m[92m  Downloaded[0m regex v1.12.2
2025-11-25T08:07:02.2330502Z [1m[92m  Downloaded[0m syn v2.0.111
2025-11-25T08:07:02.2436263Z [1m[92m  Downloaded[0m winnow v0.7.13
2025-11-25T08:07:02.2527027Z [1m[92m  Downloaded[0m syn v1.0.109
2025-11-25T08:07:02.2621997Z [1m[92m  Downloaded[0m typenum v1.19.0
2025-11-25T08:07:02.2650495Z [1m[92m  Downloaded[0m rand v0.8.5
2025-11-25T08:07:02.2685339Z [1m[92m  Downloaded[0m trie-db v0.29.1
2025-11-25T08:07:02.2711295Z [1m[92m  Downloaded[0m toml_edit v0.23.7
2025-11-25T08:07:02.2752948Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2025-11-25T08:07:02.2901412Z [1m[92m  Downloaded[0m tracing v0.1.41
2025-11-25T08:07:02.2940480Z [1m[92m  Downloaded[0m unicode-normalization v0.1.22
2025-11-25T08:07:02.2974087Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2025-11-25T08:07:02.3016912Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2025-11-25T08:07:02.3087996Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2025-11-25T08:07:02.3124655Z [1m[92m  Downloaded[0m serde v1.0.228
2025-11-25T08:07:02.3158250Z [1m[92m  Downloaded[0m k256 v0.13.4
2025-11-25T08:07:02.3193908Z [1m[92m  Downloaded[0m frame-metadata v18.0.0
2025-11-25T08:07:02.3243228Z [1m[92m  Downloaded[0m finality-grandpa v0.16.3
2025-11-25T08:07:02.3275776Z [1m[92m  Downloaded[0m toml_write v0.1.2
2025-11-25T08:07:02.3288586Z [1m[92m  Downloaded[0m toml_parser v1.0.4
2025-11-25T08:07:02.3311404Z [1m[92m  Downloaded[0m toml v0.8.23
2025-11-25T08:07:02.3334807Z [1m[92m  Downloaded[0m tiny-keccak v2.0.2
2025-11-25T08:07:02.3359018Z [1m[92m  Downloaded[0m rlp v0.6.1
2025-11-25T08:07:02.3372249Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-11-25T08:07:02.3381938Z [1m[92m  Downloaded[0m pkcs8 v0.10.2
2025-11-25T08:07:02.3409558Z [1m[92m  Downloaded[0m itertools v0.10.5
2025-11-25T08:07:02.3470840Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2025-11-25T08:07:02.3521635Z [1m[92m  Downloaded[0m futures-util v0.3.31
2025-11-25T08:07:02.3648444Z [1m[92m  Downloaded[0m twox-hash v1.6.3
2025-11-25T08:07:02.3666195Z [1m[92m  Downloaded[0m tuplex v0.1.2
2025-11-25T08:07:02.3675600Z [1m[92m  Downloaded[0m trie-root v0.18.0
2025-11-25T08:07:02.3683022Z [1m[92m  Downloaded[0m toml_datetime v0.7.3
2025-11-25T08:07:02.3695451Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2025-11-25T08:07:02.3706610Z [1m[92m  Downloaded[0m schnorrkel v0.11.5
2025-11-25T08:07:02.3734191Z [1m[92m  Downloaded[0m rfc6979 v0.4.0
2025-11-25T08:07:02.3744547Z [1m[92m  Downloaded[0m indexmap v2.12.1
2025-11-25T08:07:02.3785852Z [1m[92m  Downloaded[0m der v0.7.10
2025-11-25T08:07:02.3837907Z [1m[92m  Downloaded[0m aquamarine v0.5.0
2025-11-25T08:07:02.4200270Z [1m[92m  Downloaded[0m rlp-derive v0.2.0
2025-11-25T08:07:02.4209060Z [1m[92m  Downloaded[0m primitive-types v0.13.1
2025-11-25T08:07:02.4220005Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2025-11-25T08:07:02.4245652Z [1m[92m  Downloaded[0m subtle v2.6.1
2025-11-25T08:07:02.4257471Z [1m[92m  Downloaded[0m strum v0.26.3
2025-11-25T08:07:02.4265842Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2025-11-25T08:07:02.4279920Z [1m[92m  Downloaded[0m radium v0.7.0
2025-11-25T08:07:02.4290022Z [1m[92m  Downloaded[0m proc-macro-warning v1.84.1
2025-11-25T08:07:02.4297873Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2025-11-25T08:07:02.4309869Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2025-11-25T08:07:02.4336829Z [1m[92m  Downloaded[0m termcolor v1.4.1
2025-11-25T08:07:02.4349218Z [1m[92m  Downloaded[0m tap v1.0.1
2025-11-25T08:07:02.4358873Z [1m[92m  Downloaded[0m strum_macros v0.26.4
2025-11-25T08:07:02.4381677Z [1m[92m  Downloaded[0m ss58-registry v1.51.0
2025-11-25T08:07:02.4404954Z [1m[92m  Downloaded[0m serdect v0.2.0
2025-11-25T08:07:02.4418762Z [1m[92m  Downloaded[0m semver v1.0.27
2025-11-25T08:07:02.4459799Z [1m[92m  Downloaded[0m secrecy v0.8.0
2025-11-25T08:07:02.4491281Z [1m[92m  Downloaded[0m scale-info v2.11.6
2025-11-25T08:07:02.4507806Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2025-11-25T08:07:02.4532506Z [1m[92m  Downloaded[0m quote v1.0.42
2025-11-25T08:07:02.4565688Z [1m[92m  Downloaded[0m scale-info-derive v2.11.6
2025-11-25T08:07:02.4597285Z [1m[92m  Downloaded[0m ryu v1.0.20
2025-11-25T08:07:02.4613312Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2025-11-25T08:07:02.4643116Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2025-11-25T08:07:02.4644211Z [1m[92m  Downloaded[0m proc-macro-crate v3.4.0
2025-11-25T08:07:02.4654391Z [1m[92m  Downloaded[0m libc v0.2.177
2025-11-25T08:07:02.4967465Z [1m[92m  Downloaded[0m smallvec v1.15.1
2025-11-25T08:07:02.4989017Z [1m[92m  Downloaded[0m sha2 v0.10.9
2025-11-25T08:07:02.5014320Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2025-11-25T08:07:02.5025082Z [1m[92m  Downloaded[0m sec1 v0.7.3
2025-11-25T08:07:02.5041464Z [1m[92m  Downloaded[0m same-file v1.0.6
2025-11-25T08:07:02.5055306Z [1m[92m  Downloaded[0m rustversion v1.0.22
2025-11-25T08:07:02.5082809Z [1m[92m  Downloaded[0m rustc-hex v2.1.0
2025-11-25T08:07:02.5092709Z [1m[92m  Downloaded[0m rand_core v0.6.4
2025-11-25T08:07:02.5106043Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2025-11-25T08:07:02.5135327Z [1m[92m  Downloaded[0m pbkdf2 v0.12.2
2025-11-25T08:07:02.5148358Z [1m[92m  Downloaded[0m memchr v2.7.6
2025-11-25T08:07:02.5203577Z [1m[92m  Downloaded[0m libsecp256k1 v0.7.2
2025-11-25T08:07:02.5232121Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2025-11-25T08:07:02.5316079Z [1m[92m  Downloaded[0m num-traits v0.2.19
2025-11-25T08:07:02.5353530Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-11-25T08:07:02.5379220Z [1m[92m  Downloaded[0m curve25519-dalek v4.1.3
2025-11-25T08:07:02.5459986Z [1m[92m  Downloaded[0m macro_magic_core v0.5.1
2025-11-25T08:07:02.5468380Z [1m[92m  Downloaded[0m macro_magic v0.5.1
2025-11-25T08:07:02.5480569Z [1m[92m  Downloaded[0m derive_more-impl v1.0.0
2025-11-25T08:07:02.5526597Z [1m[92m  Downloaded[0m zeroize v1.8.2
2025-11-25T08:07:02.5539492Z [1m[92m  Downloaded[0m wyz v0.5.1
2025-11-25T08:07:02.5551735Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.105
2025-11-25T08:07:02.5562217Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.105
2025-11-25T08:07:02.5579010Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.105
2025-11-25T08:07:02.5588702Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.105
2025-11-25T08:07:02.5611888Z [1m[92m  Downloaded[0m num_enum_derive v0.7.5
2025-11-25T08:07:02.5625291Z [1m[92m  Downloaded[0m merlin v3.0.0
2025-11-25T08:07:02.5637444Z [1m[92m  Downloaded[0m macro_magic_macros v0.5.1
2025-11-25T08:07:02.5645178Z [1m[92m  Downloaded[0m include_dir_macros v0.7.4
2025-11-25T08:07:02.5651979Z [1m[92m  Downloaded[0m ff v0.13.1
2025-11-25T08:07:02.5666624Z [1m[92m  Downloaded[0m crypto-bigint v0.5.5
2025-11-25T08:07:02.5744593Z [1m[92m  Downloaded[0m const_format v0.2.35
2025-11-25T08:07:02.5787250Z [1m[92m  Downloaded[0m bytes v1.11.0
2025-11-25T08:07:02.5945125Z [1m[92m  Downloaded[0m keccak v0.1.5
2025-11-25T08:07:02.5958918Z [1m[92m  Downloaded[0m impl-trait-for-tuples v0.2.3
2025-11-25T08:07:02.5987839Z [1m[92m  Downloaded[0m impl-serde v0.5.0
2025-11-25T08:07:02.6001733Z [1m[92m  Downloaded[0m hmac v0.12.1
2025-11-25T08:07:02.6020857Z [1m[92m  Downloaded[0m group v0.13.0
2025-11-25T08:07:02.6036169Z [1m[92m  Downloaded[0m getrandom v0.3.4
2025-11-25T08:07:02.6069574Z [1m[92m  Downloaded[0m getrandom v0.2.16
2025-11-25T08:07:02.6098702Z [1m[92m  Downloaded[0m generic-array v0.14.7
2025-11-25T08:07:02.6112592Z [1m[92m  Downloaded[0m futures v0.3.31
2025-11-25T08:07:02.6159492Z [1m[92m  Downloaded[0m impl-num-traits v0.2.0
2025-11-25T08:07:02.6166099Z [1m[92m  Downloaded[0m hex-literal v0.4.1
2025-11-25T08:07:02.6176500Z [1m[92m  Downloaded[0m hex-conservative v0.1.2
2025-11-25T08:07:02.6196045Z [1m[92m  Downloaded[0m heck v0.5.0
2025-11-25T08:07:02.6208904Z [1m[92m  Downloaded[0m hash256-std-hasher v0.15.2
2025-11-25T08:07:02.6216741Z [1m[92m  Downloaded[0m hash-db v0.16.0
2025-11-25T08:07:02.6224197Z [1m[92m  Downloaded[0m futures-task v0.3.31
2025-11-25T08:07:02.6235623Z [1m[92m  Downloaded[0m futures-io v0.3.31
2025-11-25T08:07:02.6244164Z [1m[92m  Downloaded[0m futures-core v0.3.31
2025-11-25T08:07:02.6257054Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2025-11-25T08:07:02.6275150Z [1m[92m  Downloaded[0m fs-err v2.11.0
2025-11-25T08:07:02.6293385Z [1m[92m  Downloaded[0m ethereum v0.18.2
2025-11-25T08:07:02.6314092Z [1m[92m  Downloaded[0m ed25519 v2.2.3
2025-11-25T08:07:02.6332125Z [1m[92m  Downloaded[0m derive_more v0.99.20
2025-11-25T08:07:02.6378661Z [1m[92m  Downloaded[0m derivative v2.2.0
2025-11-25T08:07:02.6456359Z [1m[92m  Downloaded[0m const-hex v1.17.0
2025-11-25T08:07:02.6476959Z [1m[92m  Downloaded[0m macro_magic_core_macros v0.5.1
2025-11-25T08:07:02.6484308Z [1m[92m  Downloaded[0m libsecp256k1-gen-genmult v0.3.0
2025-11-25T08:07:02.6490280Z [1m[92m  Downloaded[0m libsecp256k1-gen-ecmult v0.3.0
2025-11-25T08:07:02.6497258Z [1m[92m  Downloaded[0m include_dir v0.7.4
2025-11-25T08:07:02.6508062Z [1m[92m  Downloaded[0m impl-rlp v0.4.0
2025-11-25T08:07:02.6514606Z [1m[92m  Downloaded[0m impl-codec v0.7.1
2025-11-25T08:07:02.6521221Z [1m[92m  Downloaded[0m hex v0.4.3
2025-11-25T08:07:02.6536988Z [1m[92m  Downloaded[0m getrandom_or_panic v0.0.3
2025-11-25T08:07:02.6543888Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2025-11-25T08:07:02.6551929Z [1m[92m  Downloaded[0m funty v2.0.0
2025-11-25T08:07:02.6559988Z [1m[92m  Downloaded[0m environmental v1.1.4
2025-11-25T08:07:02.6568831Z [1m[92m  Downloaded[0m elliptic-curve v0.13.8
2025-11-25T08:07:02.6606867Z [1m[92m  Downloaded[0m ed25519-zebra v4.1.0
2025-11-25T08:07:02.6631566Z [1m[92m  Downloaded[0m docify_macros v0.2.9
2025-11-25T08:07:02.6644367Z [1m[92m  Downloaded[0m const_format_proc_macros v0.2.34
2025-11-25T08:07:02.6667089Z [1m[92m  Downloaded[0m file-guard v0.2.0
2025-11-25T08:07:02.6738211Z [1m[92m  Downloaded[0m either v1.15.0
2025-11-25T08:07:02.6752718Z [1m[92m  Downloaded[0m docify v0.2.9
2025-11-25T08:07:02.6867454Z [1m[92m  Downloaded[0m digest v0.9.0
2025-11-25T08:07:02.6880194Z [1m[92m  Downloaded[0m derive_more v1.0.0
2025-11-25T08:07:02.6974434Z [1m[92m  Downloaded[0m derive-syn-parse v0.2.0
2025-11-25T08:07:02.6986337Z [1m[92m  Downloaded[0m curve25519-dalek-derive v0.1.1
2025-11-25T08:07:02.6996796Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2025-11-25T08:07:02.7010284Z [1m[92m  Downloaded[0m convert_case v0.4.0
2025-11-25T08:07:02.7019367Z [1m[92m  Downloaded[0m fixed-hash v0.8.0
2025-11-25T08:07:02.7030271Z [1m[92m  Downloaded[0m ethbloom v0.14.1
2025-11-25T08:07:02.7039139Z [1m[92m  Downloaded[0m equivalent v1.0.2
2025-11-25T08:07:02.7049293Z [1m[92m  Downloaded[0m ecdsa v0.16.9
2025-11-25T08:07:02.7066617Z [1m[92m  Downloaded[0m constant_time_eq v0.3.1
