2025-11-24T12:22:36.2593262Z ##[group]Run bash packages/chain/node-core/scripts/cargo-check.sh
2025-11-24T12:22:36.2594043Z [36;1mbash packages/chain/node-core/scripts/cargo-check.sh[0m
2025-11-24T12:22:36.2641357Z shell: /usr/bin/bash -e {0}
2025-11-24T12:22:36.2641739Z env:
2025-11-24T12:22:36.2642022Z   CARGO_TERM_COLOR: always
2025-11-24T12:22:36.2642369Z   RUST_BACKTRACE: 1
2025-11-24T12:22:36.2642692Z   CARGO_HOME: /home/runner/.cargo
2025-11-24T12:22:36.2643085Z   CARGO_INCREMENTAL: 0
2025-11-24T12:22:36.2643425Z   CACHE_ON_FAILURE: true
2025-11-24T12:22:36.2643748Z ##[endgroup]
2025-11-24T12:22:36.2753727Z ================================================
2025-11-24T12:22:36.2757316Z Running cargo check for Ghost Chain Node Core
2025-11-24T12:22:36.2757794Z ================================================
2025-11-24T12:22:36.2761876Z 
2025-11-24T12:22:36.2762276Z Working directory: /home/runner/work/Ghost/Ghost/packages/chain/node-core
2025-11-24T12:22:36.2762771Z 
2025-11-24T12:22:38.0496665Z [1m[92m Downloading[0m crates ...
2025-11-24T12:22:41.3671316Z [1m[92m  Downloaded[0m asn1-rs-derive v0.4.0
2025-11-24T12:22:41.3799405Z [1m[92m  Downloaded[0m finito v0.1.0
2025-11-24T12:22:41.3820839Z [1m[92m  Downloaded[0m asn1-rs-impl v0.1.0
2025-11-24T12:22:41.3847178Z [1m[92m  Downloaded[0m futures-bounded v0.1.0
2025-11-24T12:22:41.3859712Z [1m[92m  Downloaded[0m base64 v0.13.1
2025-11-24T12:22:41.3927445Z [1m[92m  Downloaded[0m jsonrpsee v0.23.2
2025-11-24T12:22:41.3940227Z [1m[92m  Downloaded[0m libp2p-connection-limits v0.2.1
2025-11-24T12:22:41.3952922Z [1m[92m  Downloaded[0m jsonrpsee v0.22.5
2025-11-24T12:22:41.3964161Z [1m[92m  Downloaded[0m darling_macro v0.14.4
2025-11-24T12:22:41.3981805Z [1m[92m  Downloaded[0m beef v0.5.2
2025-11-24T12:22:41.4010625Z [1m[92m  Downloaded[0m libp2p-allow-block-list v0.2.0
2025-11-24T12:22:41.4025438Z [1m[92m  Downloaded[0m normalize-line-endings v0.3.0
2025-11-24T12:22:41.4036337Z [1m[92m  Downloaded[0m difflib v0.4.0
2025-11-24T12:22:41.4049782Z [1m[92m  Downloaded[0m enum-as-inner v0.5.1
2025-11-24T12:22:41.4069625Z [1m[92m  Downloaded[0m float-cmp v0.9.0
2025-11-24T12:22:41.4083329Z [1m[92m  Downloaded[0m jsonrpsee-types v0.22.5
2025-11-24T12:22:41.4096033Z [1m[92m  Downloaded[0m impl-codec v0.6.0
2025-11-24T12:22:41.4107155Z [1m[92m  Downloaded[0m futures-rustls v0.24.0
2025-11-24T12:22:41.4128389Z [1m[92m  Downloaded[0m primitive-types v0.12.2
2025-11-24T12:22:41.4144347Z [1m[92m  Downloaded[0m scale-decode-derive v0.13.1
2025-11-24T12:22:41.4156019Z [1m[92m  Downloaded[0m matches v0.1.10
2025-11-24T12:22:41.4166653Z [1m[92m  Downloaded[0m quick-protobuf-codec v0.2.0
2025-11-24T12:22:41.4179275Z [1m[92m  Downloaded[0m proc-macro-warning v0.4.2
2025-11-24T12:22:41.4193970Z [1m[92m  Downloaded[0m scale-encode-derive v0.7.2
2025-11-24T12:22:41.4202981Z [1m[92m  Downloaded[0m libp2p-swarm-derive v0.33.0
2025-11-24T12:22:41.4215201Z [1m[92m  Downloaded[0m libp2p-mdns v0.44.0
2025-11-24T12:22:41.4235383Z [1m[92m  Downloaded[0m jsonrpsee-types v0.23.2
2025-11-24T12:22:41.4247937Z [1m[92m  Downloaded[0m pem v1.1.1
2025-11-24T12:22:41.4261829Z [1m[92m  Downloaded[0m libp2p-wasm-ext v0.40.0
2025-11-24T12:22:41.4275820Z [1m[92m  Downloaded[0m libp2p-websocket v0.42.2
2025-11-24T12:22:41.4306701Z [1m[92m  Downloaded[0m libp2p-tcp v0.40.1
